--- PyTorch GPU Check ---
CUDA available: True
Number of GPUs: 1
Device 0: NVIDIA H100 NVL
Device 1: N/A

--- Library Import Check ---
All imports OK

=== Starting Main Job ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Overwriting default num_fewshot of hellaswag from None to 0
Overwriting default num_fewshot of lambada_openai from None to 0
  0%|          | 0/10042 [00:00<?, ?it/s]  2%|▏         | 216/10042 [00:00<00:04, 2152.75it/s]  4%|▍         | 434/10042 [00:00<00:04, 2166.93it/s]  7%|▋         | 653/10042 [00:00<00:04, 2176.97it/s]  9%|▊         | 874/10042 [00:00<00:04, 2187.51it/s] 11%|█         | 1096/10042 [00:00<00:04, 2198.13it/s] 13%|█▎        | 1318/10042 [00:00<00:03, 2204.47it/s] 15%|█▌        | 1540/10042 [00:00<00:03, 2207.67it/s] 18%|█▊        | 1762/10042 [00:00<00:03, 2211.33it/s] 20%|█▉        | 1984/10042 [00:00<00:03, 2210.84it/s] 22%|██▏       | 2206/10042 [00:01<00:03, 2211.16it/s] 24%|██▍       | 2428/10042 [00:01<00:03, 2213.25it/s] 26%|██▋       | 2650/10042 [00:01<00:03, 2214.51it/s] 29%|██▊       | 2872/10042 [00:01<00:03, 2214.24it/s] 31%|███       | 3094/10042 [00:01<00:03, 2213.49it/s] 33%|███▎      | 3317/10042 [00:01<00:03, 2216.57it/s] 35%|███▌      | 3539/10042 [00:01<00:02, 2216.32it/s] 37%|███▋      | 3762/10042 [00:01<00:02, 2218.15it/s] 40%|███▉      | 3985/10042 [00:01<00:02, 2220.13it/s] 42%|████▏     | 4208/10042 [00:01<00:02, 2217.04it/s] 44%|████▍     | 4430/10042 [00:02<00:02, 2217.79it/s] 46%|████▋     | 4652/10042 [00:02<00:02, 2215.42it/s] 49%|████▊     | 4875/10042 [00:02<00:02, 2218.07it/s] 51%|█████     | 5097/10042 [00:02<00:02, 2217.51it/s] 53%|█████▎    | 5319/10042 [00:02<00:02, 2216.07it/s] 55%|█████▌    | 5541/10042 [00:02<00:02, 2216.82it/s] 57%|█████▋    | 5763/10042 [00:02<00:01, 2217.59it/s] 60%|█████▉    | 5986/10042 [00:02<00:01, 2218.83it/s] 62%|██████▏   | 6208/10042 [00:02<00:01, 2218.80it/s] 64%|██████▍   | 6431/10042 [00:02<00:01, 2219.45it/s] 66%|██████▋   | 6653/10042 [00:03<00:01, 2218.48it/s] 68%|██████▊   | 6875/10042 [00:03<00:01, 2185.26it/s] 71%|███████   | 7095/10042 [00:03<00:01, 2187.48it/s] 73%|███████▎  | 7314/10042 [00:03<00:01, 2183.47it/s] 75%|███████▌  | 7533/10042 [00:03<00:01, 2180.69it/s] 77%|███████▋  | 7752/10042 [00:03<00:01, 2178.90it/s] 79%|███████▉  | 7970/10042 [00:03<00:00, 2177.40it/s] 82%|████████▏ | 8188/10042 [00:03<00:00, 2174.35it/s] 84%|████████▎ | 8407/10042 [00:03<00:00, 2177.77it/s] 86%|████████▌ | 8627/10042 [00:03<00:00, 2184.12it/s] 88%|████████▊ | 8848/10042 [00:04<00:00, 2189.97it/s] 90%|█████████ | 9070/10042 [00:04<00:00, 2198.25it/s] 93%|█████████▎| 9292/10042 [00:04<00:00, 2201.89it/s] 95%|█████████▍| 9514/10042 [00:04<00:00, 2206.69it/s] 97%|█████████▋| 9735/10042 [00:04<00:00, 2200.44it/s] 99%|█████████▉| 9956/10042 [00:04<00:00, 2196.08it/s]100%|██████████| 10042/10042 [00:04<00:00, 2202.56it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1272.85it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1264.17it/s] 38%|███▊      | 384/1000 [00:00<00:00, 1267.65it/s] 51%|█████     | 511/1000 [00:00<00:00, 1266.99it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1268.20it/s] 77%|███████▋  | 766/1000 [00:00<00:00, 1267.02it/s] 89%|████████▉ | 893/1000 [00:00<00:00, 1266.90it/s]100%|██████████| 1000/1000 [00:00<00:00, 1266.94it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1263.46it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1248.96it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1259.39it/s] 51%|█████     | 511/1000 [00:00<00:00, 1267.58it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1271.75it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1273.54it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 1274.33it/s]100%|██████████| 1000/1000 [00:00<00:00, 1269.85it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1271.25it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1273.44it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1277.32it/s] 51%|█████▏    | 513/1000 [00:00<00:00, 1278.23it/s] 64%|██████▍   | 641/1000 [00:00<00:00, 1277.25it/s] 77%|███████▋  | 769/1000 [00:00<00:00, 741.39it/s]  90%|████████▉ | 897/1000 [00:00<00:00, 858.89it/s]100%|██████████| 1000/1000 [00:00<00:00, 1003.11it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1269.69it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1275.77it/s] 39%|███▊      | 386/1000 [00:00<00:00, 1278.89it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1274.63it/s] 64%|██████▍   | 642/1000 [00:00<00:00, 1271.52it/s] 77%|███████▋  | 770/1000 [00:00<00:00, 1270.99it/s] 90%|████████▉ | 898/1000 [00:00<00:00, 1270.96it/s]100%|██████████| 1000/1000 [00:00<00:00, 1272.86it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1267.09it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1267.95it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1273.17it/s] 51%|█████     | 511/1000 [00:00<00:00, 1276.43it/s] 64%|██████▍   | 640/1000 [00:00<00:00, 1278.37it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1277.82it/s] 90%|████████▉ | 896/1000 [00:00<00:00, 1275.46it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.28it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1269.33it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1271.86it/s] 38%|███▊      | 383/1000 [00:00<00:00, 1273.43it/s] 51%|█████     | 511/1000 [00:00<00:00, 1273.77it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1272.03it/s] 77%|███████▋  | 767/1000 [00:00<00:00, 1272.38it/s] 90%|████████▉ | 895/1000 [00:00<00:00, 1274.43it/s]100%|██████████| 1000/1000 [00:00<00:00, 1273.95it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 127/1000 [00:00<00:00, 1264.01it/s] 26%|██▌       | 255/1000 [00:00<00:00, 1268.15it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1267.70it/s] 51%|█████     | 510/1000 [00:00<00:00, 1268.83it/s] 64%|██████▍   | 638/1000 [00:00<00:00, 1272.62it/s] 77%|███████▋  | 766/1000 [00:00<00:00, 1272.44it/s] 89%|████████▉ | 894/1000 [00:00<00:00, 1272.85it/s]100%|██████████| 1000/1000 [00:00<00:00, 1270.70it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1272.48it/s] 26%|██▌       | 256/1000 [00:00<00:00, 1275.58it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1279.33it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1282.51it/s] 64%|██████▍   | 643/1000 [00:00<00:00, 1284.46it/s] 77%|███████▋  | 773/1000 [00:00<00:00, 1287.06it/s] 90%|█████████ | 902/1000 [00:00<00:00, 1285.94it/s]100%|██████████| 1000/1000 [00:00<00:00, 1283.02it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 126/1000 [00:00<00:00, 1258.20it/s] 25%|██▌       | 254/1000 [00:00<00:00, 1266.65it/s] 38%|███▊      | 382/1000 [00:00<00:00, 1270.72it/s] 51%|█████     | 510/1000 [00:00<00:00, 1263.20it/s] 64%|██████▍   | 639/1000 [00:00<00:00, 1269.96it/s] 77%|███████▋  | 768/1000 [00:00<00:00, 1273.94it/s] 90%|████████▉ | 897/1000 [00:00<00:00, 1278.13it/s]100%|██████████| 1000/1000 [00:00<00:00, 1274.10it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 129/1000 [00:00<00:00, 1284.32it/s] 26%|██▌       | 259/1000 [00:00<00:00, 1287.79it/s] 39%|███▉      | 388/1000 [00:00<00:00, 1287.54it/s] 52%|█████▏    | 517/1000 [00:00<00:00, 1288.38it/s] 65%|██████▍   | 646/1000 [00:00<00:00, 1283.54it/s] 78%|███████▊  | 775/1000 [00:00<00:00, 1281.67it/s] 90%|█████████ | 904/1000 [00:00<00:00, 1280.93it/s]100%|██████████| 1000/1000 [00:00<00:00, 1283.00it/s]
  0%|          | 0/1000 [00:00<?, ?it/s] 13%|█▎        | 128/1000 [00:00<00:00, 1277.74it/s] 26%|██▌       | 257/1000 [00:00<00:00, 1279.58it/s] 38%|███▊      | 385/1000 [00:00<00:00, 1279.37it/s] 51%|█████▏    | 514/1000 [00:00<00:00, 1279.81it/s] 64%|██████▍   | 643/1000 [00:00<00:00, 1281.59it/s] 77%|███████▋  | 772/1000 [00:00<00:00, 1282.71it/s] 90%|█████████ | 901/1000 [00:00<00:00, 1282.28it/s]100%|██████████| 1000/1000 [00:00<00:00, 1280.48it/s]
